#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViOCDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs

vless://13732170-05c7-4bd6-acd6-9ed74b4d1c1b@visa.com:2096?encryption=none&fp=random&host=kanal-falcunargo-rmarat.falcunar.asso.eu.org&path=%2F%3Fed&security=tls&sni=kanal-falcunargo-rmarat.falcunar.asso.eu.org&type=ws#رایگان | VLESS | @v2ray1_ng | US🇺🇸 | 0️⃣7️⃣
vless://9e4962bf-7174-4680-9c6e-931cc0dd3a7f@104.168.107.230:7970?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tandfonline.com&fp=chrome&pbk=RlCELWC2l5hb4tyVbVVVSObUgYjMCTm2P6C016mb7Tc&sid=b48b25079504ccc7&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7970 | 25.83ms
vless://ab92a5f1-eaed-460d-95f5-cb7b00b03962@104.168.107.230:8174?encryption=none&flow=xtls-rprx-vision&security=reality&sni=moz.com&fp=chrome&pbk=RlCELWC2l5hb4tyVbVVVSObUgYjMCTm2P6C016mb7Tc&sid=b48b25079504ccc7&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8174 | 25.81ms
vless://7cf5c6fd-15b5-4618-9770-e2c1fa13fbf0@104.168.107.230:8224?encryption=none&flow=xtls-rprx-vision&security=reality&sni=mashable.com&fp=chrome&pbk=RlCELWC2l5hb4tyVbVVVSObUgYjMCTm2P6C016mb7Tc&sid=b48b25079504ccc7&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8224 | 26.69ms
vless://22dc3626-e5bd-43a8-8bfd-64838fffec5b@104.168.107.230:8339?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sedo.com&fp=chrome&pbk=RlCELWC2l5hb4tyVbVVVSObUgYjMCTm2P6C016mb7Tc&sid=b48b25079504ccc7&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8339 | 25.76ms
vless://01ae8010-7854-47ca-adb2-e7b6a3447e2f@104.168.107.230:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=aws.amazon.com&fp=chrome&pbk=RlCELWC2l5hb4tyVbVVVSObUgYjMCTm2P6C016mb7Tc&sid=b48b25079504ccc7&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8443 | 35.66ms
vless://805ff9cb-4dff-4b4d-9b05-24d04ee92f1e@104.168.107.230:8667?encryption=none&flow=xtls-rprx-vision&security=reality&sni=taunusgaerten.com&fp=chrome&pbk=RlCELWC2l5hb4tyVbVVVSObUgYjMCTm2P6C016mb7Tc&sid=b48b25079504ccc7&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8667 | 25.88ms
vless://5ccea0c5-f7d5-49a2-925c-38daab35ea8e@104.168.107.230:8884?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dnschecker.org&fp=chrome&pbk=RlCELWC2l5hb4tyVbVVVSObUgYjMCTm2P6C016mb7Tc&sid=b48b25079504ccc7&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8884 | 25.73ms
vless://6028091e-1c60-4206-beff-36e92dc560b5@104.168.107.230:9333?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nachtzug.net&fp=chrome&pbk=RlCELWC2l5hb4tyVbVVVSObUgYjMCTm2P6C016mb7Tc&sid=b48b25079504ccc7&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9333 | 25.81ms
vless://6830c578-492e-4298-bf68-7b540ee748af@104.168.107.230:9631?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ftp.debian.org&fp=chrome&pbk=RlCELWC2l5hb4tyVbVVVSObUgYjMCTm2P6C016mb7Tc&sid=b48b25079504ccc7&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9631 | 25.88ms
vless://fc97dd6a-a7c7-4d36-91e8-827cef00b3c5@104.168.107.230:9633?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fr.4cdn.de&fp=chrome&pbk=RlCELWC2l5hb4tyVbVVVSObUgYjMCTm2P6C016mb7Tc&sid=b48b25079504ccc7&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9633 | 35.42ms
vless://097a1fa1-1cd2-4208-a326-84818e2eee50@104.168.107.230:9795?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yoast.com&fp=chrome&pbk=RlCELWC2l5hb4tyVbVVVSObUgYjMCTm2P6C016mb7Tc&sid=b48b25079504ccc7&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9795 | 25.94ms
vless://19622f84-bc8b-4480-80b8-dce01b497767@104.168.107.230:9942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=linuxfoundation.org&fp=chrome&pbk=RlCELWC2l5hb4tyVbVVVSObUgYjMCTm2P6C016mb7Tc&sid=b48b25079504ccc7&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9942 | 26.09ms
vless://a094af85-35ee-4c1c-b72a-106aa57cb112@104.168.107.230:9996?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hacks.mozilla.org&fp=chrome&pbk=RlCELWC2l5hb4tyVbVVVSObUgYjMCTm2P6C016mb7Tc&sid=b48b25079504ccc7&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9996 | 25.65ms
vless://d7da84f1-dfd9-4eb0-ac19-2de2a770c38e@104.168.107.230:10036?encryption=none&flow=xtls-rprx-vision&security=reality&sni=docker.com&fp=chrome&pbk=RlCELWC2l5hb4tyVbVVVSObUgYjMCTm2P6C016mb7Tc&sid=b48b25079504ccc7&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-10036 | 25.59ms
vless://3df9a5fc-7024-4e83-bd25-0ec2a84809f7@104.168.107.230:10050?encryption=none&flow=xtls-rprx-vision&security=reality&sni=blogs.windows.com&fp=chrome&pbk=RlCELWC2l5hb4tyVbVVVSObUgYjMCTm2P6C016mb7Tc&sid=b48b25079504ccc7&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-10050 | 25.81ms

