#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMjEg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
vless://SVNTEAM@185.146.173.90:8080?encryption=none&host=SVNTEAM-XUI-v2rayCG7.TehranShoop.ir.&path=%2FSVNTEAM-LINK-SVNTEAM-LINK-SVNTEAM%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @prrofile_purple | SE🇸🇪 | 0️⃣2️⃣
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgNi4xOG1zIiwiYWRkIjoiMTA0LjE3Ljg4LjIxMiIsInBvcnQiOiI0NDMiLCJpZCI6IjNlZDlhYzUzLWNlMDAtNGFhNS05ZjdhLWEyZTZmYWIwZTE0YSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJUcmVlLkJsYW5rdS5NZSIsInBhdGgiOiJcL3dzczQ5NDA2IiwidGxzIjoidGxzIiwic25pIjoiUm9ja3AuQmxhbmt1Lk1lIiwiYWxwbiI6ImgyLGh0dHBcLzEuMSIsImZwIjoiZWRnZSJ9
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgNS44MW1zIiwiYWRkIjoiMTA0LjE2LjQuMTAzIiwicG9ydCI6IjQ0MyIsImlkIjoiM2VkOWFjNTMtY2UwMC00YWE1LTlmN2EtYTJlNmZhYjBlMTRhIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6IlRyZWUuQmxhbmt1Lk1lIiwicGF0aCI6Ilwvd3NzNDk0MDYiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJSb2NrcC5CbGFua3UuTWUiLCJhbHBuIjoiaDIsaHR0cFwvMS4xIiwiZnAiOiJjaHJvbWUifQ==
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgNS44NG1zIiwiYWRkIjoiMTA0LjE3LjIzMS42OSIsInBvcnQiOiI0NDMiLCJpZCI6IjNlZDlhYzUzLWNlMDAtNGFhNS05ZjdhLWEyZTZmYWIwZTE0YSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJUcmVlLkJsYW5rdS5NZSIsInBhdGgiOiJcL3dzczQ5NDA2IiwidGxzIjoidGxzIiwic25pIjoiUm9ja3AuQmxhbmt1Lk1lIiwiYWxwbiI6ImgyLGh0dHBcLzEuMSIsImZwIjoicmFuZG9tIn0=
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgNi4wM21zIiwiYWRkIjoiMTA0LjIxLjE5LjEyNCIsInBvcnQiOiI0NDMiLCJpZCI6IjNlZDlhYzUzLWNlMDAtNGFhNS05ZjdhLWEyZTZmYWIwZTE0YSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJUcmVlLkJsYW5rdS5NZSIsInBhdGgiOiJcL3dzczQ5NDA2IiwidGxzIjoidGxzIiwic25pIjoiUm9ja3AuQmxhbmt1Lk1lIiwiYWxwbiI6ImgyLGh0dHBcLzEuMSIsImZwIjoiY2hyb21lIn0=
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgNS45N21zIiwiYWRkIjoiMTA0LjIwLjYyLjU1IiwicG9ydCI6IjQ0MyIsImlkIjoiM2VkOWFjNTMtY2UwMC00YWE1LTlmN2EtYTJlNmZhYjBlMTRhIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6IlRyZWUuQmxhbmt1Lk1lIiwicGF0aCI6Ilwvd3NzNDk0MDYiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJSb2NrcC5CbGFua3UuTWUiLCJhbHBuIjoiaHR0cFwvMS4xIiwiZnAiOiJlZGdlIn0=
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgNS44NW1zIiwiYWRkIjoiMTA0LjIyLjc1LjEwNSIsInBvcnQiOiI0NDMiLCJpZCI6IjNlZDlhYzUzLWNlMDAtNGFhNS05ZjdhLWEyZTZmYWIwZTE0YSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJUcmVlLkJsYW5rdS5NZSIsInBhdGgiOiJcL3dzczQ5NDA2IiwidGxzIjoidGxzIiwic25pIjoiUm9ja3AuQmxhbmt1Lk1lIiwiYWxwbiI6Imh0dHBcLzEuMSIsImZwIjoiYW5kcm9pZCJ9
vless://2140a509-1302-49cf-a61b-a6958fcb4bcf@104.168.107.230:22?encryption=none&flow=xtls-rprx-vision&security=reality&sni=speed.cloudflare.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-22 | 21.01ms
vless://59336865-8de8-435c-8b5b-867ab1afcc5a@104.168.107.230:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pantercon.net&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-443 | 21.48ms
vless://c7e7763d-8e51-4e3c-a5f8-b6d354a766d9@104.168.107.230:2052?encryption=none&flow=xtls-rprx-vision&security=reality&sni=debian.org&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2052 | 21.21ms
vless://cc7cb20a-1eea-4150-8de1-0bc7d94ceca9@104.168.107.230:2053?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tuyacn.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2053 | 21.23ms
vless://4207e378-d70c-4c6c-9ee3-5c865a3f638d@104.168.107.230:2058?encryption=none&flow=xtls-rprx-vision&security=reality&sni=theverge.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2058 | 20.92ms
vless://78c88828-a2fb-43a9-abb9-d89394804a49@104.168.107.230:2082?encryption=none&flow=xtls-rprx-vision&security=reality&sni=discord.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2082 | 30.4ms
vless://cb5668b9-86a6-40ca-bdee-da491eabf512@104.168.107.230:2085?encryption=none&flow=xtls-rprx-vision&security=reality&sni=coinmarketcap.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2085 | 21.06ms
vless://60b5ac4e-6402-4975-811b-4a23032b6d1a@104.168.107.230:2086?encryption=none&flow=xtls-rprx-vision&security=reality&sni=proxmox.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2086 | 21.15ms
vless://f4ebf4d5-7d1b-4d32-a04c-908154cd02c6@104.168.107.230:2087?encryption=none&flow=xtls-rprx-vision&security=reality&sni=flightradar24.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2087 | 21.13ms
vless://d6dd97b9-1959-474c-9538-24b12f012e31@104.168.107.230:2095?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sovrn.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2095 | 20.77ms
vless://28380f5d-b2e9-4f07-b955-4fde2fa43c01@104.168.107.230:2096?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cj.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2096 | 20.96ms
vless://5946041e-e125-41fd-8be5-6006bd07b4ea@104.168.107.230:2983?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradedoubler.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2983 | 30.72ms
vless://95f2a0c4-89de-4958-8c08-2918449210b1@104.168.107.230:3462?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cookiebot.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-3462 | 21.01ms
vless://75b32b08-3973-4b57-8a60-909f7b09496a@104.168.107.230:3492?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sloanreview.mit.edu&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-3492 | 21.19ms
vless://066fb188-9032-4951-ad61-970e88675b64@104.168.107.230:4212?encryption=none&flow=xtls-rprx-vision&security=reality&sni=poynter.org&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-4212 | 21.02ms
vless://6964a08a-e576-47ac-92ea-449dba255544@104.168.107.230:4342?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.who.int&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-4342 | 20.95ms
vless://3859c7ba-7032-4a4d-9c69-b373557f5f14@104.168.107.230:4607?encryption=none&flow=xtls-rprx-vision&security=reality&sni=magicbus.ca&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-4607 | 21.48ms
vless://bbdcc3b1-53a8-4186-a529-9a498a5e78c8@104.168.107.230:4876?encryption=none&flow=xtls-rprx-vision&security=reality&sni=10to8.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-4876 | 21.13ms
vless://f1ba0822-567d-4e62-b6e1-1e453426cd43@104.168.107.230:5144?encryption=none&flow=xtls-rprx-vision&security=reality&sni=oxfamintermon.org&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-5144 | 21.06ms
vless://2b0ef768-a477-457f-9f32-6618b7cfd1ab@104.168.107.230:5474?encryption=none&flow=xtls-rprx-vision&security=reality&sni=support.cloudflare.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-5474 | 21.25ms
vless://7bdfd1cf-93c5-4b5a-879c-fdb157265b88@104.168.107.230:5676?encryption=none&flow=xtls-rprx-vision&security=reality&sni=arnebrachhold.de&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-5676 | 30.74ms
vless://667dbdbf-bed0-477f-99af-72c71a0e0df8@104.168.107.230:5738?encryption=none&flow=xtls-rprx-vision&security=reality&sni=addtoany.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-5738 | 21.12ms
vless://355e0353-5dfa-4527-b795-4fb4f7353fd2@104.168.107.230:6067?encryption=none&flow=xtls-rprx-vision&security=reality&sni=themeforest.net&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6067 | 30.55ms
vless://e85f627b-8d57-4033-a04c-2bf318a5f985@104.168.107.230:6272?encryption=none&flow=xtls-rprx-vision&security=reality&sni=elegantthemes.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6272 | 21.08ms
vless://03fc32d7-96bd-4640-b205-5cec34487487@104.168.107.230:6280?encryption=none&flow=xtls-rprx-vision&security=reality&sni=res.cloudinary.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6280 | 21.15ms
vless://b80c4aaa-e47a-47f3-9e5e-5280eecdf699@104.168.107.230:6286?encryption=none&flow=xtls-rprx-vision&security=reality&sni=prestashop.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6286 | 21.04ms
vless://153654c5-addb-4e30-828a-e63aafb20d8c@104.168.107.230:6443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=patreon.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6443 | 30.58ms
vless://694fdc55-9128-4cdd-90ca-83ac6ca24c5d@104.168.107.230:6481?encryption=none&flow=xtls-rprx-vision&security=reality&sni=researchgate.net&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6481 | 20.66ms
vless://437a9290-e77a-4bbd-affb-6874e3559cb5@104.168.107.230:6722?encryption=none&flow=xtls-rprx-vision&security=reality&sni=js.hsforms.net&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6722 | 21.57ms
vless://80808784-0e49-48f9-9448-51329562ca3e@104.168.107.230:6794?encryption=none&flow=xtls-rprx-vision&security=reality&sni=paysitesreviews.net&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6794 | 30.7ms
vless://617368aa-bd74-4e1d-930d-7b0b1cd5c5e3@104.168.107.230:6855?encryption=none&flow=xtls-rprx-vision&security=reality&sni=squadhelp.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6855 | 21.37ms
vless://439c8f6b-0a52-418f-a48c-4d9703a3186e@104.168.107.230:7321?encryption=none&flow=xtls-rprx-vision&security=reality&sni=placehold.it&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7321 | 21.08ms
vless://3bd2f2eb-3a97-411d-8746-6520fdace53c@104.168.107.230:7550?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pixabay.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7550 | 30.79ms
vless://f28b2133-3fcc-4fed-8bcb-ce747a82c0d3@104.168.107.230:7640?encryption=none&flow=xtls-rprx-vision&security=reality&sni=molly.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7640 | 22.71ms
vless://405b9864-251a-48f3-ac82-55675c1c3a61@104.168.107.230:7667?encryption=none&flow=xtls-rprx-vision&security=reality&sni=colorlib.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7667 | 30.43ms
vless://f8186b8e-b3e6-49bb-8d2b-f96e8a152306@104.168.107.230:7970?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tandfonline.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7970 | 30.71ms
vless://917f5bd9-d922-44ce-aabd-d0a4a3bb29f6@104.168.107.230:8174?encryption=none&flow=xtls-rprx-vision&security=reality&sni=moz.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8174 | 21.07ms
vless://503ace00-2a5e-4d69-a1eb-0bd25f29f22e@104.168.107.230:8224?encryption=none&flow=xtls-rprx-vision&security=reality&sni=mashable.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8224 | 21.6ms
vless://82f9b5c4-ce45-47dd-916a-a2c1a63e6789@104.168.107.230:8339?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sedo.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8339 | 21.2ms
vless://149b861b-84a0-4ab5-acbd-b9cd59fffa74@104.168.107.230:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=aws.amazon.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8443 | 30.86ms
vless://7edd5af5-b4a8-4b90-9963-e32b2e58a462@104.168.107.230:8667?encryption=none&flow=xtls-rprx-vision&security=reality&sni=taunusgaerten.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8667 | 30.9ms
vless://aac47a32-af70-4a80-8985-aced3d5e91e8@104.168.107.230:8884?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dnschecker.org&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8884 | 21.19ms
vless://6f620094-9a1e-486f-9b54-28e0608d7f23@104.168.107.230:9333?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nachtzug.net&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9333 | 21.46ms
vless://f51dd14f-b62f-4d3c-8d32-d368f9f08083@104.168.107.230:9631?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ftp.debian.org&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9631 | 20.96ms
vless://668ad075-0b13-44f6-9451-51b88ab4098d@104.168.107.230:9633?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fr.4cdn.de&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9633 | 30.45ms
vless://c8e58de7-dfd8-42c5-a929-468141872b48@104.168.107.230:9795?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yoast.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9795 | 21.12ms
vless://9229aee8-bbac-4879-a8e6-cc89badee97e@104.168.107.230:9942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=linuxfoundation.org&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9942 | 21.11ms
vless://4e6e3187-3313-40c6-b213-6767f502d3a5@104.168.107.230:9996?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hacks.mozilla.org&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9996 | 21.03ms
vless://999cbed5-2122-4c5a-9309-5d17b818e614@104.168.107.230:10036?encryption=none&flow=xtls-rprx-vision&security=reality&sni=docker.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-10036 | 30.5ms
vless://1a260d90-7a66-4144-9503-f3a70bb53386@104.168.107.230:10050?encryption=none&flow=xtls-rprx-vision&security=reality&sni=blogs.windows.com&fp=chrome&pbk=plo4Wm7lK5IzjnscQkeg73hw1xH-sw6bDFWT-rIDIGM&sid=a4fc91472ab0919c&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-10050 | 22.37ms

vless://11111111-2222-1111-1111-111111111111@Everyday-VPN.Telegram-Channel:443?mode=gun&security=tls&encryption=none&type=grpc&serviceName=#سرورها به ترتیب خلوت بودن از بالا به پایین مرتب شده اند:
vless://2cc2c64a-f1ff-44d4-ac05-4037adc9a3e2@[2a01:4f8:1c1b:7df::1]:443?encryption=none&security=reality&sni=gsmarena.com&serviceName=@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN&fp=chrome&pbk=AVesZ9rUbwnESVl0YSPs98oWmZbXlhDVjR4ssJAw6yw&sid=32d7a82d&spx=%2F&type=grpc#@Everyday_VPN | 01 nuremberg 🇩🇪 | ipv6 reality ⚡️
vless://253e78fc-d3eb-454c-89e5-3268f76c6276@www.speedtest.net:8443?encryption=none&sni=01.ev02-02-q2wx8ryz0vic3bfmd1sng7pjjn6lqk4p.tech&security=tls&serviceName=@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=grpc#@Everyday_VPN | 01 nuremberg 🇩🇪 | fragment tls 🚀

